lookback,units,dropout,batch_size,garch_vol,garch_p,garch_q,garch_dist,eval_rmse,eval_qlike,n_eval_forecasts
20,32,0.0,32,Garch,1,1,t,0.0008473555295850895,-6.412822598997846,523
20,32,0.0,32,Garch,1,2,t,0.0008408934903967837,-6.422600332929683,523
20,32,0.0,32,Garch,2,1,t,0.0008478993988525485,-6.414637368713083,523
20,32,0.0,32,Garch,2,2,t,0.0008375137109665841,-6.429860418640659,523
20,32,0.01,32,Garch,1,1,t,0.0008517194785934033,-6.4064497996692795,523
20,32,0.01,32,Garch,1,2,t,0.0008411635489843093,-6.4222415870314,523
20,32,0.01,32,Garch,2,1,t,0.000848844146713615,-6.414010111812872,523
20,32,0.01,32,Garch,2,2,t,0.0008358388980838308,-6.43225488747826,523
20,32,0.1,32,Garch,1,1,t,0.0008521163707581675,-6.40790825167475,523
20,32,0.1,32,Garch,1,2,t,0.0008379837738513168,-6.427282321797907,523
20,32,0.1,32,Garch,2,1,t,0.0008490787169776399,-6.411833367274006,523
20,32,0.1,32,Garch,2,2,t,0.0008388050684296387,-6.427828311631813,523
20,32,0.2,32,Garch,1,1,t,0.0008492975885934708,-6.410884621053883,523
20,32,0.2,32,Garch,1,2,t,0.0008385184722886904,-6.425729027236552,523
20,32,0.2,32,Garch,2,1,t,0.0008536122026123093,-6.405752205155731,523
20,32,0.2,32,Garch,2,2,t,0.0008398593896472697,-6.427790056807631,523
20,64,0.0,32,Garch,1,1,t,0.0008460228085995799,-6.415615645292645,523
20,64,0.0,32,Garch,1,2,t,0.0008422308836708862,-6.419598404490575,523
20,64,0.0,32,Garch,2,1,t,0.0008452317925590582,-6.415861078830019,523
20,64,0.0,32,Garch,2,2,t,0.0008414622967629162,-6.424121505487464,523
20,64,0.01,32,Garch,1,1,t,0.0008453336728610928,-6.416717442153828,523
20,64,0.01,32,Garch,1,2,t,0.0008396741565607242,-6.422531005415852,523
20,64,0.01,32,Garch,2,1,t,0.0008447739266970962,-6.420772650679921,523
20,64,0.01,32,Garch,2,2,t,0.0008330774453526999,-6.433933362854333,523
20,64,0.1,32,Garch,1,1,t,0.0008496489550291656,-6.412461888543434,523
20,64,0.1,32,Garch,1,2,t,0.0008345829134584416,-6.430814879180204,523
20,64,0.1,32,Garch,2,1,t,0.0008430916025362975,-6.42145482039815,523
20,64,0.1,32,Garch,2,2,t,0.0008366224057331052,-6.428825878582238,523
20,64,0.2,32,Garch,1,1,t,0.0008520725019693102,-6.405868692098442,523
20,64,0.2,32,Garch,1,2,t,0.0008321574922111869,-6.43440011943443,523
20,64,0.2,32,Garch,2,1,t,0.0008479363249653123,-6.414189439314691,523
20,64,0.2,32,Garch,2,2,t,0.0008380938559758932,-6.425857907611834,523
30,32,0.0,32,Garch,1,1,t,0.000853590122715639,-6.40490749993665,523
30,32,0.0,32,Garch,1,2,t,0.0008379939811007006,-6.425772612500272,523
30,32,0.0,32,Garch,2,1,t,0.0008459085286741405,-6.41606862969438,523
