date,actual_var,var_garch_bench,error
2024-10-20,9.007708970117624e-05,0.0006657622990293749,-0.0005756852093281987
2024-10-21,0.0003807098196512,0.0006968252394936476,-0.00031611541984244754
2024-10-22,0.0003202183796642,0.0006852459703626948,-0.0003650275906984948
2024-10-23,0.0002853518941425,0.000545850499137727,-0.000260498604995227
2024-10-24,0.0003362436373331,0.0006044107400427314,-0.0002681671027096314
2024-10-25,0.0004624125902505,0.0006200647720809676,-0.00015765218183046755
2024-10-26,5.395507413713425e-05,0.0006171970988983323,-0.0005632420247611981
2024-10-27,9.351589785986804e-05,0.0005761006670851063,-0.0004825847692252383
2024-10-28,0.000203741237231,0.000591222217556341,-0.000387480980325341
2024-10-29,0.0006113286588519,0.0006537085580682094,-4.237989921630943e-05
2024-10-30,0.0004490703118755,0.0007121975550842373,-0.00026312724320873726
2024-10-31,0.0004692765758508,0.0005751283346296066,-0.00010585175877880662
2024-11-01,0.0012728905424024,0.0007388829449232777,0.0005340075974791222
2024-11-02,5.1425859485689816e-05,0.0006566527712970933,-0.0006052269118114036
2024-11-03,0.0004690718226163,0.0005867783129525874,-0.00011770649033628739
2024-11-04,0.0006197879172519,0.0006632241085360289,-4.343619128412894e-05
2024-11-05,0.0009245661709718,0.0006083612791143155,0.0003162048918574845
2024-11-06,0.0022961907175242,0.0006027691925606283,0.0016934215249635714
2024-11-07,0.0005406276897262,0.001380789180166369,-0.0008401614904401689
2024-11-08,0.0004090092129144,0.0006043227076118051,-0.00019531349469740513
2024-11-09,5.556746247024783e-05,0.0007607196452891632,-0.0007051521828189154
2024-11-10,0.0011861752654518,0.0010088501337555441,0.00017732513169625578
2024-11-11,0.0011878474704025,0.0008060043513272171,0.00038184311907528293
2024-11-12,0.0018856723654993,0.0018844819650760832,1.1904004232168083e-06
2024-11-13,0.0026910285951771,0.0009002545836789256,0.0017907740114981746
2024-11-14,0.0018751476501304,0.0009945867815181885,0.0008805608686122115
2024-11-15,0.0010538369270297,0.0014135642923358883,-0.0003597273653061883
2024-11-16,0.0002069103609886,0.0010202666171972132,-0.0008133562562086132
2024-11-17,0.0003401743262439,0.000988263947312021,-0.000648089621068121
2024-11-18,0.0018108955092859,0.0011879104537347947,0.0006229850555511053
2024-11-19,0.0007494338327651,0.000886690324912085,-0.00013725649214698494
2024-11-20,0.0002867596986617,0.0009306677972621916,-0.0006439080986004916
2024-11-21,0.0008757431875342,0.0009913681962300683,-0.0001156250086958683
2024-11-22,0.0005213721612308,0.000998609478235548,-0.0004772373170047481
2024-11-23,0.0001341158894089,0.0008577100294585115,-0.0007235941400496115
2024-11-24,0.0005066121984415,0.0009108551819117637,-0.00040424298347026364
2024-11-25,0.0011937152937544,0.000834589932019777,0.0003591253617346231
2024-11-26,0.0013381634156756,0.0010855789997480001,0.0002525844159275998
2024-11-27,0.0004596491926552,0.0008129091236198874,-0.0003532599309646874
2024-11-28,0.000292654180794,0.0009718480327358408,-0.0006791938519418409
2024-11-29,0.0004228997360536,0.0008893220004274387,-0.0004664222643738387
2024-11-30,0.0001949572938221,0.0007879787125808618,-0.0005930214187587618
2024-12-01,0.0002145077360712,0.0008528596246607631,-0.0006383518885895632
2024-12-02,0.0010715852264698,0.0007859387689029465,0.0002856464575668535
2024-12-03,0.0007341792136382,0.0007527141377192807,-1.8534924081080708e-05
2024-12-04,0.0009238639048256,0.0007644740161585361,0.0001593898886670639
2024-12-05,0.0026647047448609,0.0007963134448565558,0.0018683913000043441
2024-12-06,0.0008671846140276,0.0007502361773400195,0.00011694843668758059
2024-12-07,0.0001825876325193,0.0007732627191848218,-0.0005906750866655218
2024-12-08,0.0003120057625974,0.0007261245329945952,-0.00041411877039719514
2024-12-09,0.0014407611017577,0.0006965234074499064,0.0007442376943077936
2024-12-10,0.001420300407579,0.0008309775776606559,0.0005893228299183442
2024-12-11,0.0007174353873605,0.000694814795225338,2.2620592135161972e-05
2024-12-12,0.0007754132835788,0.0008317194169201491,-5.630613334134914e-05
2024-12-13,0.0005319451946517,0.0007774745273759887,-0.00024552933272428874
2024-12-14,0.0002283440300656,0.0007036880753409271,-0.00047534404527532716
2024-12-15,0.0003305713229384,0.0007527881947267338,-0.00042221687178833374
2024-12-16,0.0007200412963015,0.0007551607141498669,-3.5119417848366924e-05
2024-12-17,0.0006809638680199,0.0006905112897618638,-9.547421741963776e-06
2024-12-18,0.0012253030249004,0.0007080943698528401,0.0005172086550475598
2024-12-19,0.0015661728847088,0.001042382359849239,0.0005237905248595609
2024-12-20,0.0021633350993166,0.0007779433035923077,0.0013853917957242922
2024-12-21,0.0004203322626916,0.0007484315542619783,-0.00032809929157037824
2024-12-22,0.0007668721899974,0.0008837981745398434,-0.00011692598454244338
2024-12-23,0.0012565414785517,0.0007413519182179388,0.0005151895603337612
2024-12-24,0.0011061386160472,0.000706527732854502,0.000399610883192698
